ticker,month_end,monthly_return,growth_index,drawdown,mode
XLY,2024-04-30,-0.044972695095272686,1.7626165047710036,-0.12408134440121033,common-window
XLY,2024-05-31,0.0019929861489094147,1.7661293750508513,-0.12233565065303065,common-window
XLY,2024-06-30,0.038770134415405444,1.8346024483165688,-0.08830848585723927,common-window
XLY,2024-07-31,0.027905905016368804,1.8857986899820887,-0.06286690905934189,common-window
XLY,2024-08-31,-0.0019734843024924453,1.8820770958697481,-0.06471632650365955,common-window
XLY,2024-09-30,0.07301953943059747,2.0195054985830336,0.0,common-window
XLY,2024-10-31,-0.01736784703064065,1.984431036006106,-0.01736784703064065,common-window
XLY,2024-11-30,0.12905686751218992,2.2405354893070237,0.0,common-window
XLY,2024-12-31,0.011134428745773972,2.2654825720650904,0.0,common-window
XLY,2025-01-31,0.034856214812438724,2.344448719250827,0.0,common-window
XLY,2025-02-28,-0.06981958675580535,2.1807602785025573,-0.06981958675580535,common-window
XLY,2025-03-31,-0.0831472078468889,1.9994361503616658,-0.14716149091092545,common-window
XLY,2025-04-30,-0.0010128992104267986,1.9974109230636656,-0.14802533036340337,common-window
XLY,2025-05-31,0.08384876462999591,2.164891361421014,-0.07658830681832585,common-window
XLY,2025-06-30,0.01867204665502631,2.2053143139245304,-0.05934632060144074,common-window
XLY,2025-07-31,0.018865249196584832,2.2469181180135123,-0.04160065453190254,common-window
XLY,2025-08-31,0.04656109790990581,2.351537092501881,0.0,common-window
XLY,2025-09-30,0.03591380586134507,2.4359897391177454,0.0,common-window
XLY,2025-10-31,0.001210094305947429,2.438937516430398,0.0,common-window
XLY,2025-11-30,-0.014462479717009424,2.4036644320679703,-0.014462479717009313,common-window
XLY,2025-12-31,0.011982095168412421,2.432465368045937,-0.0026536753569372795,common-window
XLY,2026-01-31,0.01473908762130316,2.4683176882413513,0.0,common-window
XLY,2026-02-28,-0.0355698409154418,2.3805200207418356,-0.035569840915441686,common-window
XLY,2026-03-31,-0.039876806758261885,2.28559248389054,-0.07402823600109643,common-window
